-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 12-09-2016 a las 21:54:28
-- Versión del servidor: 5.1.36
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cujacal`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ja_localidades`
--

CREATE TABLE IF NOT EXISTS `ja_localidades` (
  `TCC` varchar(60) NOT NULL,
  `COMUNA_CORREGIMIENTO` varchar(560) NOT NULL,
  `TBV` varchar(150) NOT NULL,
  `BARRIO_VEREDA` varchar(560) NOT NULL,
  `ID_MUNICIPIO` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ja_localidades`
--

INSERT INTO `ja_localidades` (`TCC`, `COMUNA_CORREGIMIENTO`, `TBV`, `BARRIO_VEREDA`, `ID_MUNICIPIO`) VALUES
(105, '300710237', 'NARVAEZ', 'BOTINA', 'TERESA', 'DE JESUS', '1'),
(106, '30701553', 'RUIZ', 'DE LA CRUZ', 'MERCEDES', '', '1'),
(107, '30701889', 'CANTUCA', 'MARIA', 'CAROLINA', 'JESUSITA', '1'),
(108, '30702246', 'JOJOA', 'DE BOTINA', 'MARIA', 'DOLORES', '1'),
(109, '30704204', 'DEJOY', 'BOTINA', 'MELVA', '', '1'),
(110, '30705554', 'BOTINA', 'FAJARDO', 'MARIA', 'JESUS', '1'),
(111, '30706440', 'JOJOA', 'GUACAS', 'ANA', 'JULIA', '1'),
(112, '30709200', 'ZAMBRANO', 'BUCHELI', 'EMMA', 'CRISTINA', '1'),
(113, '30711365', 'MALES', 'SANTACRUZ', 'OLGA', 'ESPRENZA', '1'),
(114, '30711508', 'DELGADO', 'MORAN', 'RITA', 'ANGELICA', '1'),
(115, '30713109', 'MERCHANCANO', 'ROSERO', 'AURA', 'MARIA DEL CARMEN', '2'),
(116, '30713654', 'MARTINEZ', 'DE MENESES', 'NIDIA', 'FILOMENA', '1'),
(117, '30713949', 'ASCUNTAR', 'SANTACRUZ', 'MARIA', 'OLIVA', '1'),
(118, '30713950', 'ASCUNTAR', 'SANTACRUZ', 'MARIA', 'OLIVA', '1'),
(119, '30714960', 'MARTINEZ', 'RIOBAMBA', 'MARIA', 'ISABEL', '1'),
(120, '30715380', 'VILLOTA', 'DAVILA', 'INES', 'FANNY', '1'),
(121, '30716216', 'CHAVES', 'BASTIDAS', 'MARIAMARIA', '', '1'),
(122, '30718828', 'RUIZ', 'CANTUCA', 'GLORIA', 'ESPERANZA', '1'),
(123, '30719236', 'MIRAMA', '', 'ALBA', 'ESTELA', '1'),
(124, '30719361', 'DELGADO', 'RUIZ', 'ROSA', 'MARIA DEL CARMEN', '1'),
(125, '30722845', 'MENESES', 'GOMAJOA', 'ELVIRA', 'ESPERANZA', '1'),
(126, '30722846', 'MENESES', 'GOMAJOA', 'ELVIRA', 'ESPERANZA', '1'),
(127, '30724032', 'CHINCHAJOA', '', 'NUPAN', 'ROSAURA', '1'),
(128, '30724054', 'MENESES', 'JURADO', 'ANA', 'JULIA', '1'),
(129, '30724415', 'BOTINA', 'ARELLANO', 'OLIVIA', 'VERONICA', '1'),
(130, '30726538', 'MONCAYO', 'GIRALDO', 'EUDOXIA', '', '2'),
(131, '30728441', 'MERCHANCANO', 'QUIÑONES', 'MARINA', 'DEL ROSARIO', '1'),
(132, '30730843', 'SALAZAR', 'CABRERA', 'ELSI', 'DEL CARMEN', '1'),
(133, '30731480', 'DELGADO', 'MORAN', 'CLEMENTINA', 'DEL CARMEN', '1'),
(134, '30735269', 'LASSO', '', 'MARIA', 'BERENICE', '1'),
(135, '30736354', 'CRIOLLO', 'DELGADO', 'MIRIAM', 'DEL CARMEN', '1'),
(136, '30738619', 'JOJOA', 'MUÑOZ', 'MARLENE', 'CONCEPCION', '1'),
(137, '30743713', 'MERCHANCANO', '', 'MARUJA', 'ESTELA', '1'),
(138, '30743929', 'DELGADO', 'BOTINA', 'PATRICIA', 'ELVIRA', '1'),
(139, '31242838', 'PAZ', 'MUÑOZ', 'MARIA', 'DEL CARMEN', '1'),
(140, '31242839', 'PAZ', 'MUÑOZ', 'MARIA', 'DEL CARMEN', '1'),
(141, '347041', 'BURBANO', 'MARTINEZ', 'JOSE', 'RAFAEL', '1'),
(142, '36750314', 'TAIMAL', 'NARVAEZ', 'SONIA', 'PIEDAD', '1'),
(143, '36757000', 'PATIÑO', 'MERCHANCANO', 'ROSARIO', 'ALEXANDRA', '1'),
(144, '5194147', 'VENEGAS', 'MERCHANCANO', 'LUIS', 'ARSENIO', '1'),
(145, '5196139', 'JOJOA', 'GUACAS', 'LUIS', 'ANTONIO', '1'),
(146, '5198000', 'MENESES', 'GOMAJOA', 'ANGEL', 'MARIA', '1'),
(147, '5198583', 'DE LA CRUZ', 'VELASQUEZ', 'JUAN', 'RUBEN', '1'),
(148, '5199731', 'BENAVIDES', 'TARAPUEZ', 'SEGUNDO', 'PARMENIDES', '1'),
(149, '5200635', 'DELGADO', 'ERASO', 'LUIS', 'ROBERTO', '1'),
(150, '5200636', 'DELGADO', 'ERASO', 'LUIS', 'ROBERTO', '1'),
(151, '5200978', 'NARVAEZ', 'BOTINA', 'TOMAS', '', '1'),
(152, '5202325', 'DELGADO', 'BOTINA', 'BENJAMIN', 'LINO', '1'),
(153, '5202326', 'DELGADO', 'BOTINA', 'BENJAMIN', 'LINO', '1'),
(154, '5202585', 'CANTUCA', '', 'LUIS', 'HERNANDO', '1'),
(155, '5203913', 'ESTRADA', 'ASCUNTAR', 'JORGE', 'ALEJANDRO', '1'),
(156, '5228189', 'CASTRO', 'RIASCOS', 'LUIS', 'ARTEMIO', '1'),
(157, '5255984', 'BRAVO', 'PEREZ', 'SEGUNDO', 'ORLANDO', '1'),
(158, '5257982', 'ANDRADE', 'BURBANO', 'LUIS', 'HUMBERTO', '1'),
(159, '5370393', 'MUÑOZ', 'MUÑOZ', 'MILTON', 'GONZALO', '1'),
(160, '5370394', 'MUÑOZ', 'MUÑOZ', 'MILTON', 'GONZALO', '1'),
(161, '59812862', 'DELGADO', 'MORAN', 'ROSA', 'ISABEL', '1'),
(162, '59816785', 'DELGADO', 'DELGADO', 'LILIANA', 'ERMELINDA', '1'),
(163, '59818751', 'TAIMAL', 'NARVAEZ', 'ANA', 'LUCIA', '1'),
(164, '59820275', 'PAZ', 'RINCON', 'MERCEDES', 'YOLANDA', '1'),
(165, '59823279', 'ASCUNTAR', 'CANTUCA', 'ALBA', 'LUCIA', '1'),
(166, '59825332', 'AZAIN', 'GUANARAN', 'LILIA', 'DE JESUS', '1'),
(167, '59828005', 'DELGADO', 'MORAN', 'OLGA', 'LUCIA', '1'),
(168, '59828901', '', '', '', '', '1'),
(169, '59831917', 'PAZ', '', 'LEYDY', 'ALEXIS', '1'),
(170, '59837236', 'DELGADO', 'CHAVES', 'MARIA', 'DORIS', '1'),
(171, '6050588', 'DELGADO', 'BOTINA', 'MANUEL', 'AURELIO', '1'),
(172, '69027262', 'BURBANO', 'MADROÑERO', 'BETTY', 'DEL CARMEN', '1'),
(173, '87067434', 'LOPEZ', 'NARVAEZ', 'DANY', 'ROLANDO', '1'),
(174, '87067703', 'RUIZ', 'MIRAMA', 'JOSE', 'FREDY', '1'),
(175, '87452787', 'YELA', 'RODRIGUEZ', 'JOSE', 'FELIPE', '1'),
(176, '87471337', 'LOPEZ', 'NARVAEZ', 'ISMAEL', '', '1'),
(177, '900667590-1', 'ISA', 'INTERCOLOMBIA', '', '', '1'),
(178, '98379568', 'CANTUCA', 'RODRIGUEZ', 'JAIRO', 'MARTIN', '1'),
(179, '98384459', 'AZAIN', 'GUANARAN', 'JOSE', 'OLEGARIO', '1'),
(180, '98385871', 'MOJOMBOY', 'ERAZO', 'JOSE', 'RODRIGO', '1'),
(181, '98387306', 'BASTIDAS', 'BELTRAN', 'JUAN', 'PABLO', '1'),
(182, '98394957', 'MORA', 'MORA', 'JUAN', 'CARLOS', '1'),
(183, '98395073', 'JOJOA', 'MUÑOZ', 'MILTON', 'JOSE', '1'),
(184, '98395930', 'YAMA', '', 'JAIME', 'RODRIGO', '1'),
(185, '98399279', 'NARVAEZ', 'BELTRAN', 'DANIEL', 'GIRALDO', '1'),
(186, '98399291', 'BOTINA', '', 'JOSE', 'OLEGARIO', '1');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tblcategoria`
--

CREATE TABLE IF NOT EXISTS `tblcategoria` (
  `id_categoria` int(11) NOT NULL AUTO_INCREMENT,
  `cod_categoria` varchar(4) DEFAULT NULL,
  `des_categoria` varchar(45) DEFAULT NULL,
  `estado_categoria` int(11) DEFAULT NULL,
  PRIMARY KEY (`id_categoria`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=3 ;

--
-- Volcar la base de datos para la tabla `tblcategoria`
--

INSERT INTO `tblcategoria` (`id_categoria`, `cod_categoria`, `des_categoria`, `estado_categoria`) VALUES
(1, 'C1', 'FINANCIACION', 1),
(2, 'C2', 'MANTENIMIENTO', 1);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tblconcepto`
--

CREATE TABLE IF NOT EXISTS `tblconcepto` (
  `id_concepto` int(11) NOT NULL AUTO_INCREMENT,
  `des_concepto` varchar(450) DEFAULT NULL,
  `id_categoria` int(11) NOT NULL,
  `id_estado` int(11) NOT NULL,
  PRIMARY KEY (`id_concepto`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=6 ;

--
-- Volcar la base de datos para la tabla `tblconcepto`
--

INSERT INTO `tblconcepto` (`id_concepto`, `des_concepto`, `id_categoria`, `id_estado`) VALUES
(1, 'MATRICULA', 1, 1),
(2, 'ACUEDUCTO', 1, 1),
(3, 'ALCANTARILLADO', 1, 1),
(4, 'INSTALACIÓN', 2, 1),
(5, 'COMPRA MEDIDOR', 1, 1);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tbldatos`
--

CREATE TABLE IF NOT EXISTS `tbldatos` (
  `cedula` varchar(250) NOT NULL,
  `apellido1` varchar(250) NOT NULL,
  `apellido2` varchar(250) NOT NULL,
  `nombre1` varchar(250) NOT NULL,
  `nombre2` varchar(250) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `tbldatos`
--

INSERT INTO `tbldatos` (`cedula`, `apellido1`, `apellido2`, `nombre1`, `nombre2`) VALUES
('27060717', 'ACOSTA', 'ERASO', 'CECILIA', 'ELVIRA'),
('5257982', 'ANDRADE', 'BURBANO', 'LUIS', 'HUMBERTO'),
('0', 'AREVALO', '', 'MARY', ''),
('59823279', 'ASCUNTAR', 'CANTUCA', 'ALBA', 'LUCIA'),
('30713949', 'ASCUNTAR', 'SANTACRUZ', 'MARIA', 'OLIVA'),
('30713950', 'ASCUNTAR', 'SANTACRUZ', 'MARIA', 'OLIVA'),
('59828901', '', '', '', ''),
('98384459', 'AZAIN', 'GUANARAN', 'JOSE', 'OLEGARIO'),
('59825332', 'AZAIN', 'GUANARAN', 'LILIA', 'DE JESUS'),
('0', 'AZAIN', '', 'CARMEN', ''),
('12984463', 'AZAIN', 'GUANARAN', 'SILVIO', 'VICENTE'),
('98387306', 'BASTIDAS', 'BELTRAN', 'JUAN', 'PABLO'),
('12966635', 'BENAVIDES', 'ORTEGA', 'JULIO', 'CESAR'),
('12976346', 'BENAVIDES', 'MIRAMA', 'ENRIQUE', 'AGUSTIN'),
('5199731', 'BENAVIDES', 'TARAPUEZ', 'SEGUNDO', 'PARMENIDES'),
('12980649', 'BENAVIDES', 'TUMAL', 'MIGUEL', 'ANGEL'),
('0', 'BOLAÑOZ', 'MARTINEZ', 'LUIS', 'RAMIRO'),
('1800762', 'BOTINA', '', 'ALFONSO', 'LIBORIO'),
('30724415', 'BOTINA', 'ARELLANO', 'OLIVIA', 'VERONICA'),
('30705554', 'BOTINA', 'FAJARDO', 'MARIA', 'JESUS'),
('98399291', 'BOTINA', '', 'JOSE', 'OLEGARIO'),
('5255984', 'BRAVO', 'PEREZ', 'SEGUNDO', 'ORLANDO'),
('1844380', 'BURBANO', '', 'AGUDELO', ''),
('12978661', 'BURBANO', 'CANTUCA', 'LUIS', 'EDUARDO'),
('69027262', 'BURBANO', 'MADROÑERO', 'BETTY', 'DEL CARMEN'),
('12747511', 'BURBANO', 'MARTINEZ', 'JHON', 'JAIRO'),
('347041', 'BURBANO', 'MARTINEZ', 'JOSE', 'RAFAEL'),
('1792622', 'BURBANO', 'MARTINEZ', 'SEGUNDO', 'FRANCISCO'),
('1085264536', 'BURBANO', '', 'MARY', 'DEL ROSARIO'),
('1843916', 'BURBANO', 'ZAMBRANO', 'ANGEL', 'ANGEL'),
('0', 'CAMUEZ', '', 'MARIANA', ''),
('5202585', 'CANTUCA', '', 'LUIS', 'HERNANDO'),
('30701889', 'CANTUCA', 'MARIA', 'CAROLINA', 'JESUSITA'),
('98379568', 'CANTUCA', 'RODRIGUEZ', 'JAIRO', 'MARTIN'),
('12967990', 'CANTUCA', 'RODRIGUEZ', 'JOSE', 'SAUL'),
('1085264410', 'CASTRO', 'GUAUÑA', 'EDISON', 'GERMAN'),
('1085268021', 'CASTRO', 'POTOSI', 'LUIS', 'ALBEIRO'),
('12979758', 'CASTRO', 'RIASCOS', 'MARINO', 'RAUL'),
('5228189', 'CASTRO', 'RIASCOS', 'LUIS', 'ARTEMIO'),
('12991182', 'CHALIAL', 'VILLOTA', 'JAIRO', 'ANIBAL'),
('30716216', 'CHAVES', 'BASTIDAS', 'MARIAMARIA', ''),
('12951058', 'CHINCHAJOA', 'BOTINA', 'ALFREDO', ''),
('27067781', 'CHINCHAJOA', 'DE VILLOTA', 'MARIA', 'DEL CARMEN'),
('21535280', 'CHINCHAJOA', '', 'JULIA', 'DEL CARMEN'),
('30724032', 'CHINCHAJOA', '', 'NUPAN', 'ROSAURA'),
('30736354', 'CRIOLLO', 'DELGADO', 'MIRIAM', 'DEL CARMEN'),
('5198583', 'DE LA CRUZ', 'VELASQUEZ', 'JUAN', 'RUBEN'),
('30704204', 'DEJOY', 'BOTINA', 'MELVA', ''),
('5202325', 'DELGADO', 'BOTINA', 'BENJAMIN', 'LINO'),
('5202326', 'DELGADO', 'BOTINA', 'BENJAMIN', 'LINO'),
('6050588', 'DELGADO', 'BOTINA', 'MANUEL', 'AURELIO'),
('30743929', 'DELGADO', 'BOTINA', 'PATRICIA', 'ELVIRA'),
('59837236', 'DELGADO', 'CHAVES', 'MARIA', 'DORIS'),
('59816785', 'DELGADO', 'DELGADO', 'LILIANA', 'ERMELINDA'),
('5200635', 'DELGADO', 'ERASO', 'LUIS', 'ROBERTO'),
('5200636', 'DELGADO', 'ERASO', 'LUIS', 'ROBERTO'),
('0', 'DELGADO', '', 'GEREMIAS', ''),
('0', 'DELGADO', '', 'GEREMIAS', ''),
('0', 'DELGADO', '', 'GEREMIAS', ''),
('0', 'DELGADO', '', 'JESUS', 'ORLANDO'),
('12972741', 'DELGADO', 'JOJOA', 'ANGEL', 'ANDRES'),
('18442000', 'DELGADO', '', 'LUIS', 'FLORENCIO'),
('1085268752', 'DELGADO', 'MIRAMA', 'CHRISTIAN', 'ARMANDO'),
('30731480', 'DELGADO', 'MORAN', 'CLEMENTINA', 'DEL CARMEN'),
('59828005', 'DELGADO', 'MORAN', 'OLGA', 'LUCIA'),
('30711508', 'DELGADO', 'MORAN', 'RITA', 'ANGELICA'),
('59812862', 'DELGADO', 'MORAN', 'ROSA', 'ISABEL'),
('12953628', 'DELGADO', 'RUIZ', 'JOSE', 'DARIO'),
('30719361', 'DELGADO', 'RUIZ', 'ROSA', 'MARIA DEL CARMEN'),
('12991206', 'DIAZ', 'LOPEZ', 'BERNARDO', 'OLEGARIO'),
('12955615', 'DIAZ', 'RUIZ', 'ALVARO', ''),
('12952090', 'ERAZO', 'SAAVEDRA', 'MANUEL', 'JESUS'),
('27468919', 'ESPINOSA', '', 'ROSA', 'EMERITA'),
('0', 'ESPINOSA', 'SERVIO', '', ''),
('5203913', 'ESTRADA', 'ASCUNTAR', 'JORGE', 'ALEJANDRO'),
('0', 'ESTRADA', '', 'DIEGO', 'HERNANDO'),
('27230983', 'GUACALES', 'DE CHALIAL', 'MARIA', 'ALEJANDRINA'),
('13068484', 'GUANCHA', 'DELGADO', 'PABLO', 'DANIEL'),
('12955948', 'GUANCHA', '', 'NELSON', 'MIGUEL'),
('0', 'GUERRERO', '', 'MERCEDES', ''),
('0', 'HIDALGO', 'MARTINEZ', 'HUGO', ''),
('900667590-1', 'ISA', 'INTERCOLOMBIA', '', ''),
('30702246', 'JOJOA', 'DE BOTINA', 'MARIA', 'DOLORES'),
('30706440', 'JOJOA', 'GUACAS', 'ANA', 'JULIA'),
('1800804', 'JOJOA', 'GUACAS', 'JOSE', 'FELIX'),
('1800805', 'JOJOA', 'GUACAS', 'JOSE', 'FELIX'),
('5196139', 'JOJOA', 'GUACAS', 'LUIS', 'ANTONIO'),
('30738619', 'JOJOA', 'MUÑOZ', 'MARLENE', 'CONCEPCION'),
('98395073', 'JOJOA', 'MUÑOZ', 'MILTON', 'JOSE'),
('30735269', 'LASSO', '', 'MARIA', 'BERENICE'),
('1085251147', 'LEON', 'PANTOJA', 'ANA', 'ESTHER'),
('12976748', 'LEON', '', 'VICENTE', ''),
('87067434', 'LOPEZ', 'NARVAEZ', 'DANY', 'ROLANDO'),
('87471337', 'LOPEZ', 'NARVAEZ', 'ISMAEL', ''),
('18111684', 'MADROÑERO', '', 'MELQUISEDEC', 'ANGEL'),
('30711365', 'MALES', 'SANTACRUZ', 'OLGA', 'ESPRENZA'),
('0', 'MARTINEZ', '', 'ALBA', 'LUCIA'),
('0', 'MARTINEZ', '', 'ALBA', 'LUCIA'),
('0', 'MARTINEZ', '', 'ALBA', 'LUCIA'),
('30713654', 'MARTINEZ', 'DE MENESES', 'NIDIA', 'FILOMENA'),
('27070091', 'MARTINEZ', 'MUÑOZ', 'GLORIA', 'ESTELA'),
('27070091', 'MARTINEZ', 'MUÑOZ', 'GLORIA', 'ESTELA'),
('0', 'MARTINEZ', 'MUÑOZ', 'JOSE', 'GUILLERMO'),
('0', 'MARTINEZ', 'MUÑOZ', 'ZOILA', 'NIEVES'),
('27067163', 'MARTINEZ', 'OJEDA', 'EVANGELINA', ''),
('30714960', 'MARTINEZ', 'RIOBAMBA', 'MARIA', 'ISABEL'),
('5198000', 'MENESES', 'GOMAJOA', 'ANGEL', 'MARIA'),
('30724054', 'MENESES', 'JURADO', 'ANA', 'JULIA'),
('30722845', 'MENESES', 'GOMAJOA', 'ELVIRA', 'ESPERANZA'),
('30722846', 'MENESES', 'GOMAJOA', 'ELVIRA', 'ESPERANZA'),
('1797279', 'MERCHANCANO', 'INGUILAN', 'JOSE', 'ALFREDO'),
('0', 'MERCHANCANO', '', 'JUAN', ''),
('30743713', 'MERCHANCANO', '', 'MARUJA', 'ESTELA'),
('1085274550', 'MERCHANCANO', 'MOJOMBOY', 'EDWARD', 'ALEXANDER'),
('30728441', 'MERCHANCANO', 'QUIÑONES', 'MARINA', 'DEL ROSARIO'),
('12988649', 'MERCHANCANO', 'QUIÑONEZ', 'LIBARDO', 'JESUS'),
('30713109', 'MERCHANCANO', 'ROSERO', 'AURA', 'MARIA DEL CARMEN'),
('30713109', 'MERCHANCANO', 'ROSERO', 'AURA', 'MARIA DEL CARMEN'),
('12977103', 'MERCHANCANO', 'ROSERO', 'JOSE', 'SIGUIFREDO'),
('12977821', 'MERCHANCANO', 'ROSERO', 'LUIS', 'EDILMO'),
('27066039', 'MERCHANCANO', '', 'WALDINA', ''),
('30719236', 'MIRAMA', '', 'ALBA', 'ESTELA'),
('98385871', 'MOJOMBOY', 'ERAZO', 'JOSE', 'RODRIGO'),
('30726538', 'MONCAYO', 'GIRALDO', 'EUDOXIA', ''),
('30726538', 'MONCAYO', 'GIRALDO', 'EUDOXIA', ''),
('13058718', 'MORA', '', 'JORGE', 'ALBERTO'),
('98394957', 'MORA', 'MORA', 'JUAN', 'CARLOS'),
('12950310', 'MUÑOZ', '', 'JOSE', 'IGNACIO'),
('0', 'MUÑOZ', '', 'JUAN', 'EVANGELISTA'),
('5370393', 'MUÑOZ', 'MUÑOZ', 'MILTON', 'GONZALO'),
('5370394', 'MUÑOZ', 'MUÑOZ', 'MILTON', 'GONZALO'),
('12752799', 'NARVAEZ', 'BELTRAN', 'OMAR', 'ARMANDO'),
('12988459', 'NARVAEZ', 'BELTRAN', 'BOLIVAR', ''),
('98399279', 'NARVAEZ', 'BELTRAN', 'DANIEL', 'GIRALDO'),
('12953186', 'NARVAEZ', 'BOTINA', 'LUIS', 'ANTONIO'),
('300710237', 'NARVAEZ', 'BOTINA', 'TERESA', 'DE JESUS'),
('5200978', 'NARVAEZ', 'BOTINA', 'TOMAS', ''),
('0', 'NARVAEZ', '', 'PABLO', 'FRANCISCO'),
('27189031', 'NARVAEZ', 'DE LOPEZ', 'MARIA', ' REINERIA'),
('1085261761', 'NARVAEZ', 'GUAUÑA', 'ADRIANA', 'LUZDARY'),
('1800139', 'NARVAEZ', '', 'HECTOR', 'RAFAEL'),
('13070743', 'NARVAEZ', 'PAZ', 'ANDRES', 'ERNESTO'),
('0', 'NUPAN', 'CELIMO', 'JUAN', 'ADRIANA'),
('12951152', 'ORDOÑEZ', 'REALPE', 'JOSE', 'ABELARDO'),
('1900939', 'OVIEDO', 'VALLEJO', 'MIGUEL', 'ANGEL'),
('27068586', 'PASPUEZAN', 'DE JOJOA', 'MARIA', 'JULIA'),
('36757000', 'PATIÑO', 'MERCHANCANO', 'ROSARIO', 'ALEXANDRA'),
('1085314347', 'PAZ', 'ESTRADA', 'ANGIE', 'ALISON'),
('12956777', 'PAZ', '', 'JORGE', 'HUMBERTO'),
('12956777', 'PAZ', '', 'JORGE', 'HUMBERTO'),
('59831917', 'PAZ', '', 'LEYDY', 'ALEXIS'),
('31242838', 'PAZ', 'MUÑOZ', 'MARIA', 'DEL CARMEN'),
('31242839', 'PAZ', 'MUÑOZ', 'MARIA', 'DEL CARMEN'),
('59820275', 'PAZ', 'RINCON', 'MERCEDES', 'YOLANDA'),
('0', 'PINCHAO', '', 'MARIA', 'DEL TRANSITO'),
('27441794', 'REALPE', 'DE ERASSO', 'LAURA', 'INES'),
('27072528', 'RIASCOS', 'DE CASTRO', 'MARIA', 'CARMELINA'),
('27060033', 'RODRIGUEZ', '', 'CANTUCA', 'CARMEN'),
('12975885', 'ROSERO', 'CANTUCA', 'JESUS', 'IGNACIO'),
('27072463', 'ROSERO', 'DE MERCHANCANO', 'MARIA', 'ISABEL'),
('27233170', 'ROSERO', 'ESTRADA', 'CLAUDIA', 'EUGENIA'),
('12954086', 'ROSERO', 'RUIZ', 'SEGUNDO', 'GUMERSINDO'),
('0', 'CANTUCA', 'DE ROSERO', 'TERESA', ''),
('30718828', 'RUIZ', 'CANTUCA', 'GLORIA', 'ESPERANZA'),
('30701553', 'RUIZ', 'DE LA CRUZ', 'MERCEDES', ''),
('12991419', 'RUIZ', 'DELGADO', 'EFREN', 'MARTIN'),
('87067703', 'RUIZ', 'MIRAMA', 'JOSE', 'FREDY'),
('12968926', 'RUIZ', '', 'PEDRO', 'NEL'),
('30730843', 'SALAZAR', 'CABRERA', 'ELSI', 'DEL CARMEN'),
('0', 'SALON', 'COMUNAL', 'COMUNAL', ''),
('12991201', 'SANTACRUZ', 'GUANCHA', 'JOSE', 'LEONARDO'),
('12973860', 'SANTACRUZ', 'GUANCHA', 'LUIS', 'AURELIO'),
('12962701', 'SANTACRUZ', 'PESANTES', 'IVAN', 'ANTONIO'),
('27069852', 'SANTANDER', 'GALINDEZ', 'MARIA', 'LUISA'),
('12959831', 'TAIMAL', 'IPIALES', 'HERNAN', 'APARICIO'),
('59818751', 'TAIMAL', 'NARVAEZ', 'ANA', 'LUCIA'),
('36750314', 'TAIMAL', 'NARVAEZ', 'SONIA', 'PIEDAD'),
('12994038', 'VANEGAS', 'LOPEZ', 'HECTOR', 'ENRIQUE'),
('0', 'VENEGAS', '', 'HERNANDO', ''),
('5194147', 'VENEGAS', 'MERCHANCANO', 'LUIS', 'ARSENIO'),
('30715380', 'VILLOTA', 'DAVILA', 'INES', 'FANNY'),
('0', 'VILLOTA', '', 'JESUS', ''),
('27097008', 'VIVEROS', 'CORTES', 'GLORIA', 'ESPERANZA'),
('98395930', 'YAMA', '', 'JAIME', 'RODRIGO'),
('87452787', 'YELA', 'RODRIGUEZ', 'JOSE', 'FELIPE'),
('30709200', 'ZAMBRANO', 'BUCHELI', 'EMMA', 'CRISTINA'),
('0', 'DELGADO', '', 'HERMELINDA', ''),
('0', 'DELGADO', '', 'NARVAEZ', 'MANUEL'),
('0', 'VENEGAS', '', 'LUIS', 'ALBERTO'),
('0', 'MERCHANCANO', 'NARVAEZ', 'FELIX', ''),
('0', 'DELGADO', '', 'MARTHA', ''),
('', 'ORTEGA', '', 'JUAN', 'FERNADO'),
('12988649', 'MERCHANCANO', 'QUIÑONEZ', 'LIBARDO', 'JESUS'),
('0', 'BURBANO', '', 'FANNY', ''),
('0', 'ANDRADE', '', 'MONICA', '');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tbldepartamento`
--

CREATE TABLE IF NOT EXISTS `tbldepartamento` (
  `id_departamento` int(11) NOT NULL AUTO_INCREMENT,
  `cod_departamento` char(5) NOT NULL,
  `des_departamento` varchar(60) NOT NULL,
  `id_pais` int(11) NOT NULL,
  PRIMARY KEY (`id_departamento`),
  KEY `id_pais` (`id_pais`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=39 ;

--
-- Volcar la base de datos para la tabla `tbldepartamento`
--

INSERT INTO `tbldepartamento` (`id_departamento`, `cod_departamento`, `des_departamento`, `id_pais`) VALUES
(6, '05', 'ANTIOQUIA', 1),
(7, '08', 'ATLÁNTICO', 1),
(8, '11', 'BOGOTÁ, D.C.', 1),
(9, '13', 'BOLÍVAR', 1),
(10, '15', 'BOYACÁ', 1),
(11, '17', 'CALDAS', 1),
(12, '18', 'CAQUETÁ', 1),
(13, '19', 'CAUCA', 1),
(14, '20', 'CESAR', 1),
(15, '23', 'CÓRDOBA', 1),
(16, '25', 'CUNDINAMARCA', 1),
(17, '27', 'CHOCÓ', 1),
(18, '41', 'HUILA', 1),
(19, '44', 'LA GUAJIRA', 1),
(20, '47', 'MAGDALENA', 1),
(21, '50', 'META', 1),
(22, '52', 'NARIÑO', 1),
(23, '54', 'NORTE DE SANTANDER', 1),
(24, '63', 'QUINDIO', 1),
(25, '66', 'RISARALDA', 1),
(26, '68', 'SANTANDER', 1),
(27, '70', 'SUCRE', 1),
(28, '73', 'TOLIMA', 1),
(29, '76', 'VALLE DEL CAUCA', 1),
(30, '81', 'ARAUCA', 1),
(31, '85', 'CASANARE', 1),
(32, '86', 'PUTUMAYO', 1),
(33, '88', 'ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA', 1),
(34, '91', 'AMAZONAS', 1),
(35, '94', 'GUAINÍA', 1),
(36, '95', 'GUAVIARE', 1),
(37, '97', 'VAUPÉS', 1),
(38, '99', 'VICHADA', 1);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tbldetalle`
--

CREATE TABLE IF NOT EXISTS `tbldetalle` (
  `id_detalle` int(11) NOT NULL AUTO_INCREMENT,
  `id_factura` int(11) NOT NULL,
  `id_concepto` int(11) DEFAULT NULL,
  `cantidad` int(11) DEFAULT NULL,
  `valor_total` double DEFAULT NULL,
